Product_ID,Product_Name,Category,Price,Color,Size,Material
1,Sneakers,Shoes,50,White,7,Canvas
2,Boots,Shoes,80,Brown,8,Leather
3,Heels,Shoes,60,Black,7,Leather
4,Loafers,Shoes,70,Brown,10,Leather
5,Dress Shoes,Shoes,80,Black,9,Leather
6,Sandals,Shoes,30,Brown,10,Leather
7,Running Shoes,Shoes,60,Gray,9,Mesh
8,Work Boots,Shoes,90,Black,10,Leather
9,Flip Flops,Shoes,10,Black,8,Rubber
10,High Tops,Shoes,45,Black,8,Canvas
11,Flats,Shoes,40,Red,7,Suede
12,Ankle Boots,Shoes,70,Black,8,Leather
13,Wedges,Shoes,55,Beige,7,Suede
14,Platform Shoes,Shoes,65,Black,8,Faux Leather
15,Climbing Shoes,Shoes,100,Black,9,Leather
16,Climbing Shoes,Shoes,80,Gray,9,Synthetic
17,Hiking Boots,Shoes,90,Brown,9,Leather
18,Trekking Shoes,Shoes,80,Gray,9,Synthetic
19,Snowmobile Boots,Shoes,150,Black,9,Leather
20,Cycling Shoes,Shoes,100,Black,9,Synthetic
21,Soccer Cleats,Shoes,70,Black,9,Synthetic
22,Golf Shoes,Shoes,80,White,10,Leather
23,Basketball Shoes,Shoes,120,Black,10,Synthetic
24,Track Spikes,Shoes,50,Blue,9,Synthetic
25,Skate Shoes,Shoes,60,Black,9,Suede
26,Bowling Shoes,Shoes,40,White,9,Leather
27,Ballet Flats,Shoes,35,Pink,8,Satin
28,Rain Boots,Shoes,45,Yellow,8,Rubber
29,Boat Shoes,Shoes,55,Brown,10,Leather
30,Snow Boots,Shoes,90,Gray,9,Nylon
31,Slippers,Shoes,25,Gray,9,Wool
32,Rain Boots,Shoes,45,Green,8,Rubber
33,Snow Boots,Shoes,90,White,9,Nylon
34,Ski Boots,Shoes,200,Black,10,Plastic
35,Snow Boots,Shoes,90,Brown,9,Leather
36,Work Shoes,Shoes,70,Black,10,Leather
37,Garden Shoes,Shoes,30,Green,8,Rubber
38,Moccasins,Shoes,40,Brown,9,Leather
39,Running Shoes,Shoes,60,Blue,9,Mesh
40,High Heels,Shoes,50,Red,8,Leather
41,Rain Boots,Shoes,45,Blue,8,Rubber
42,Casual Shoes,Shoes,55,Gray,9,Canvas
43,Tennis Shoes,Shoes,70,White,10,Leather
44,Athletic Shoes,Shoes,60,Black,9,Mesh
45,Oxfords,Shoes,80,Brown,10,Leather
46,Slip-Ons,Shoes,45,Black,9,Suede
47,Snow Boots,Shoes,90,Black,9,Leather
48,Rain Boots,Shoes,45,Brown,8,Rubber
49,Flip Flops,Shoes,10,Blue,8,Rubber
50,High Tops,Shoes,45,Red,8,Canvas
1,T-Shirt,Shirt,20,Red,S,Cotton
2,T-Shirt,Shirt,25,Blue,M,Polyester
3,T-Shirt,Shirt,30,Green,L,Spandex
4,T-Shirt,Shirt,20,White,XL,Cotton
5,T-Shirt,Shirt,22,Black,XS,Polyester
6,T-Shirt,Shirt,25,Gray,S,Cotton
7,T-Shirt,Shirt,28,Red,M,Cotton
8,T-Shirt,Shirt,30,Blue,L,Polyester
9,T-Shirt,Shirt,20,Green,XL,Cotton
10,T-Shirt,Shirt,22,White,XS,Polyester
